x,y,z,mg_ca,std,rstd
25.5211,0.9869,2.714309446,0.501290968,0.099520312,0.198528038
25.42134,0.99378,2.715783317,0.518938905,0.245539354,0.473156573
25.32157,1.00066,2.717257359,0.417204534,0.040731149,0.097628731
25.22181,1.00755,2.718730897,0.296856263,0.038635512,0.130148886
25.12205,1.01443,2.720204768,0.29668896,0.038237742,0.128881579
25.02229,1.02131,2.721678639,0.264991924,0.021644972,0.081681628
24.92252,1.02819,2.72315268,0.391480406,0.086332414,0.220528059
24.82276,1.03508,2.724626218,0.413957138,0.118152716,0.285422584
24.723,1.04196,2.726100089,0.338010881,0.03790825,0.112150976
24.62323,1.04884,2.727574131,0.35173798,0.029936802,0.085111088
24.52347,1.05572,2.729048002,0.300241604,0.040043902,0.133372263
24.42371,1.0626,2.730521873,0.383873693,0.054361138,0.141612042
24.32395,1.06949,2.73199541,0.242741321,0.013539187,0.055776195
24.22418,1.07637,2.733469452,0.321677704,0.042706497,0.132761755
24.12442,1.08325,2.734943323,0.289484214,0.019510624,0.067397886
24.02466,1.09013,2.736417194,0.220366948,0.015323119,0.069534562
23.92489,1.09702,2.737890903,0.232605045,0.01296008,0.055717108
23.82513,1.1039,2.739364773,0.219654642,0.014247709,0.064864138
23.72537,1.11078,2.740838644,0.235361794,0.008254955,0.035073472
23.6256,1.11766,2.742312686,0.218126593,0.0087296,0.040020795
23.52584,1.12454,2.743786557,0.205715754,0.009983118,0.0485287
23.42608,1.13143,2.745260095,0.197039229,0.009382602,0.047617939
23.32632,1.13831,2.746733966,0.224225167,0.014327709,0.063898754
23.22655,1.14519,2.748208007,0.211077143,0.014207783,0.067310856
23.12679,1.15207,2.749681878,0.226313583,0.01414034,0.062481183
23.02703,1.15895,2.751155749,0.230510552,0.013924666,0.060407934
22.92726,1.16584,2.752629458,0.235548953,0.01113509,0.047272935
22.8275,1.17272,2.754103329,0.222028308,0.013885021,0.062537165
22.72774,1.1796,2.7555772,0.219403442,0.008949221,0.040788881
22.62798,1.18648,2.757051071,0.212691693,0.016372552,0.076977865
22.52821,1.19337,2.758524779,0.209885744,0.021088834,0.100477687
22.42845,1.20025,2.75999865,0.208180455,0.010431676,0.050108814
22.32869,1.20713,2.761472521,0.218697685,0.014155394,0.064725852
22.22892,1.21401,2.762946563,0.274238952,0.021822046,0.07957311
22.12916,1.22089,2.764420434,0.272477309,0.018693591,0.068606047
22.0294,1.22778,2.765893971,0.477783102,0.087919561,0.184015636
21.92964,1.23466,2.767367842,0.761294535,0.203953657,0.267903745
21.82987,1.24154,2.768841884,0.482946864,0.033629956,0.069634898
21.73011,1.24842,2.770315755,0.436673273,0.075324073,0.172495267
21.63035,1.25531,2.771789293,0.309432266,0.020246654,0.065431618
21.53058,1.26219,2.773263334,0.283758645,0.018971696,0.066858566
21.43082,1.26907,2.774737205,0.273143352,0.012751542,0.046684429
21.33106,1.27595,2.776211076,0.262148614,0.013269159,0.050616932
21.2313,1.28283,2.777684947,0.255965767,0.019527221,0.076288408
21.13153,1.28972,2.779158656,0.252259044,0.015957469,0.063258264
21.03177,1.2966,2.780632527,0.286254554,0.031968252,0.111677708
20.93201,1.30348,2.782106398,0.294821845,0.019744812,0.066972012
20.83224,1.31036,2.783580439,0.271880551,0.03540887,0.130236863
20.73248,1.31725,2.785053977,0.267860268,0.029947498,0.11180269
20.63272,1.32413,2.786527848,0.282778904,0.015778282,0.055797237
20.53296,1.33101,2.788001719,0.263742655,0.031056121,0.117751606
20.43319,1.33789,2.789475761,0.212957967,0.019478146,0.091464742
20.33343,1.34477,2.790949632,0.21589985,0.018688295,0.086560017
20.23367,1.35166,2.792423169,0.215203229,0.021250298,0.098745259
20.1339,1.35854,2.793897211,0.214048957,0.018795585,0.087809748
20.03414,1.36542,2.795371082,0.233836311,0.010618647,0.045410598
19.93438,1.3723,2.796844953,0.23451693,0.015865739,0.06765285
19.83461,1.37918,2.798318995,0.231334531,0.021519739,0.093024328
19.73485,1.38607,2.799792532,0.220787487,0.017906014,0.081100673
19.63509,1.39295,2.801266403,0.196997982,0.012808814,0.065020025
19.53533,1.39983,2.802740274,0.204799385,0.009315313,0.045485062
19.43556,1.40671,2.804214316,0.195895727,0.01115748,0.056956221
19.3358,1.4136,2.805687854,0.194154851,0.007435222,0.03829532
19.23604,1.42048,2.807161725,0.187743472,0.023067493,0.122867085
19.13627,1.42736,2.808635766,0.183543566,0.009420682,0.05132668
19.03651,1.43424,2.810109637,0.201442788,0.026313609,0.130625721
18.93675,1.44112,2.811583508,0.19793841,0.020215721,0.102131371
18.83699,1.44801,2.813057046,0.186135259,0.021569355,0.115880008
18.73722,1.45489,2.814531088,0.183851959,0.022251461,0.121029229
18.63746,1.46177,2.816004959,0.191238616,0.020921863,0.109401872
18.5377,1.46865,2.817478829,0.192440634,0.012054021,0.06263761
18.43793,1.47554,2.818952538,0.260100081,0.044038596,0.169314042
18.33817,1.48242,2.820426409,0.271044217,0.030606199,0.112919581
18.23841,1.4893,2.82190028,0.250242737,0.030970943,0.123763605
18.13865,1.49618,2.823374151,0.309958566,0.010409888,0.033584773
18.03888,1.50306,2.824848192,0.332900769,0.010002408,0.030046216
17.93912,1.50995,2.82632173,0.321517278,0.046248984,0.143846029
17.83936,1.51683,2.827795601,0.27814664,0.020084605,0.072208693
17.73959,1.52371,2.829269643,0.340884902,0.017107388,0.050185232
17.63983,1.53059,2.830743514,0.314750737,0.022780737,0.072377074
17.54007,1.53748,2.832217052,0.279483203,0.028185977,0.100850342
17.44031,1.54436,2.833690923,0.267108825,0.026348498,0.098643309
17.34054,1.55124,2.835164964,0.258339448,0.022936769,0.088785393
17.24078,1.55812,2.836638835,0.276896159,0.00917715,0.03314293
17.14102,1.565,2.838112706,0.271123793,0.009835233,0.036275801
17.04125,1.57189,2.839586415,0.302013912,0.014950652,0.049503188
16.94149,1.57877,2.841060286,0.229305331,0.026135003,0.113974685
16.84173,1.58565,2.842534156,0.221455939,0.011548441,0.052147805
16.74197,1.59253,2.844008027,0.249504088,0.013378999,0.053622363
16.6422,1.59941,2.845482069,0.25672795,0.024579344,0.095740818
16.54244,1.6063,2.846955607,0.258754408,0.009925844,0.038360095
16.44268,1.61318,2.848429478,0.250764608,0.028826248,0.114953414
16.34291,1.62006,2.849903519,0.297684752,0.031941225,0.107298828
16.24315,1.62694,2.85137739,0.232441579,0.023709632,0.102002542
16.14339,1.63383,2.852850928,0.236328029,0.019805324,0.08380438
16.04362,1.64071,2.85432497,0.201412202,0.027708761,0.137572406
15.94386,1.64759,2.855798841,0.252147961,0.032514905,0.128951687
15.8441,1.65447,2.857272712,0.237554803,0.036614344,0.154130093
15.74434,1.66135,2.858746583,0.192609564,0.011539792,0.059912869
15.64457,1.66824,2.860220291,0.261823982,0.013494374,0.051539871
15.54481,1.67512,2.861694162,0.234400918,0.011821083,0.050431043
15.44505,1.682,2.863168033,0.196669787,0.022896393,0.116420491
15.34528,1.68888,2.864642075,0.275733768,0.053028859,0.192319062
15.24552,1.69577,2.866115613,0.32594413,0.051867499,0.159130028
15.14576,1.70265,2.867589484,0.237633295,0.020049214,0.084370392
15.046,1.70953,2.869063354,0.207903429,0.015451949,0.074322722
14.94623,1.71641,2.870537396,0.211480472,0.015203972,0.071893032
14.84647,1.72329,2.872011267,0.185431204,0.022890595,0.123445217
14.74671,1.73018,2.873484805,0.181117415,0.013566306,0.07490338
14.64694,1.73706,2.874958847,0.188823717,0.013875634,0.073484594
14.54718,1.74394,2.876432717,0.187612986,0.022875403,0.121928673
14.44742,1.75082,2.877906588,0.203582652,0.014623485,0.071830703
14.34766,1.75771,2.879380126,0.222036268,0.01969565,0.088704653
14.24789,1.76459,2.880854168,0.190599439,0.017058084,0.089497033
14.14813,1.77147,2.882328039,0.242355905,0.039692929,0.163779499
14.04837,1.77835,2.88380191,0.293806644,0.02186179,0.074408768
13.9486,1.78523,2.885275951,0.285241302,0.027835424,0.097585532
13.84884,1.79212,2.886749489,0.36368964,0.040983959,0.112689376
13.74908,1.799,2.88822336,0.308237281,0.024236566,0.078629575
13.64932,1.80588,2.889697231,0.406883986,0.054378072,0.133645151
13.54955,1.81276,2.891171273,0.355249567,0.021703239,0.061092937
13.44979,1.81964,2.892645144,0.428234924,0.05279899,0.123294451
13.35003,1.82653,2.894118681,0.473146302,0.067875738,0.143456132
13.25026,1.83341,2.895592723,0.562454833,0.099215126,0.176396609
13.1505,1.84029,2.897066594,0.36418107,0.03479199,0.095534866
13.05074,1.84717,2.898540465,0.296021449,0.020038292,0.067692026
12.95098,1.85406,2.900014003,0.253500993,0.016642113,0.065649105
12.85121,1.86094,2.901488044,0.245874184,0.013533877,0.05504391
12.75145,1.86782,2.902961915,0.257655472,0.013709834,0.053209946
12.65169,1.8747,2.904435786,0.234200587,0.021072762,0.089977409
12.55192,1.88158,2.905909828,0.307419006,0.030725484,0.099946598
12.45216,1.88847,2.907383366,0.305221874,0.031595223,0.103515593
12.3524,1.89535,2.908857237,0.243508994,0.019286018,0.079200432
12.25263,1.90223,2.910331278,0.228900025,0.032640571,0.142597498
12.15287,1.90911,2.911805149,0.213714185,0.021976666,0.102832041
12.05311,1.916,2.913278687,0.23697912,0.024591678,0.103771498
11.95335,1.92288,2.914752558,0.233659485,0.012401231,0.053073948
11.85358,1.92976,2.9162266,0.228404229,0.037340866,0.163485876
11.75382,1.93664,2.917700471,0.24746194,0.022012982,0.088955019
11.65406,1.94352,2.919174342,0.251379453,0.040209301,0.159954605
11.55429,1.95041,2.92064805,0.200941503,0.02334133,0.116159826
11.45453,1.95729,2.922121921,0.199018413,0.018256387,0.091732148
11.35477,1.96417,2.923595792,0.206994727,0.017433399,0.084221463
11.25501,1.97105,2.925069663,0.229845204,0.02447174,0.106470529
11.15524,1.97794,2.926543371,0.290067915,0.043908577,0.151373434
11.05548,1.98482,2.928017242,0.271407577,0.021056363,0.077582073
10.95572,1.9917,2.929491113,0.242967989,0.025171725,0.103600994
10.85595,1.99858,2.930965155,0.206196625,0.03852907,0.186855969
10.75619,2.00546,2.932439026,0.216125841,0.014238125,0.065878865
10.65643,2.01235,2.933912564,0.208114617,0.024174245,0.116158322
10.55667,2.01923,2.935386435,0.240854288,0.014094046,0.058516899
10.4569,2.02611,2.936860476,0.252884027,0.033390329,0.132038111
10.35714,2.03299,2.938334347,0.221452374,0.021028785,0.094958498
10.25738,2.03987,2.939808218,0.233830337,0.036677078,0.156853375
10.15761,2.04676,2.941281927,0.236115061,0.013328069,0.056447348
10.05785,2.05364,2.942755798,0.201134704,0.038651581,0.192167636
9.95809,2.06052,2.944229669,0.202745699,0.031213471,0.153953801
9.85833,2.0674,2.94570354,0.219077564,0.015172646,0.069256959
9.75856,2.07429,2.947177248,0.207924991,0.021807077,0.104879537
9.6588,2.08117,2.948651119,0.196875138,0.013232427,0.067212281
9.55904,2.08805,2.95012499,0.196344947,0.019766868,0.100674189
9.45927,2.09493,2.951599032,0.207758633,0.027397946,0.131873922
9.35951,2.10181,2.953072903,0.198047784,0.014602904,0.073734245
9.25975,2.1087,2.95454644,0.244642897,0.098318113,0.401884194
9.15999,2.11558,2.956020311,0.22594026,0.015841087,0.07011184
9.06022,2.12246,2.957494353,0.233381449,0.012471247,0.053437182
8.96046,2.12934,2.958968224,0.340408874,0.01531571,0.0449921
8.8607,2.13623,2.960441762,0.333739843,0.013697093,0.041041229
8.76093,2.14311,2.961915803,0.301282749,0.025939647,0.086097353
8.66117,2.14999,2.963389674,0.294025649,0.015829096,0.053835765
8.56141,2.15687,2.964863545,0.283519222,0.01460145,0.051500741
8.46164,2.16375,2.966337587,0.224428052,0.018911074,0.084263414
8.36188,2.17064,2.967811125,0.268903013,0.017095938,0.063576597
8.26212,2.17752,2.969284996,0.290493173,0.015257387,0.052522361
8.16236,2.1844,2.970758867,0.225898561,0.0214531,0.094967849
8.06259,2.19128,2.972232908,0.275206147,0.035930722,0.130559302
7.96283,2.19817,2.973706446,0.278833877,0.029431196,0.105551005
7.86307,2.20505,2.975180317,0.239219665,0.039734012,0.166098435
7.7633,2.21193,2.976654359,0.254925022,0.01995525,0.0782789
7.66354,2.21881,2.97812823,0.20799352,0.028559428,0.13730922
7.56378,2.22569,2.9796021,0.228412705,0.033784992,0.147912052
7.46402,2.23258,2.981075638,0.212741028,0.015148281,0.071205266
7.36425,2.23946,2.98254968,0.184735411,0.031207808,0.168932461
7.26449,2.24634,2.984023551,0.232011851,0.022540843,0.097153841
7.16473,2.25322,2.985497422,0.220451206,0.020387767,0.092481993
7.06496,2.26011,2.98697113,0.206240622,0.028345248,0.137437756
6.9652,2.26699,2.988445001,0.225658472,0.012887224,0.057109417
6.86544,2.27387,2.989918872,0.238942918,0.017261844,0.072242544
6.76568,2.28075,2.991392743,0.229323,0.05607289,0.2445149
6.66591,2.28763,2.992866785,0.229105896,0.0309144,0.134934981
6.56615,2.29452,2.994340323,0.215543459,0.02564398,0.118973593
6.46639,2.3014,2.995814194,0.163451387,0.011717614,0.071688681
6.36662,2.30828,2.997288235,0.181932823,0.020435838,0.112326283
6.26686,2.31516,2.998762106,0.284832068,0.011954341,0.041969787
6.1671,2.32204,3.000235977,0.316643746,0.065811692,0.20784144
6.06734,2.32893,3.001709515,0.533979541,0.140410862,0.262951763
5.96757,2.33581,3.003183557,0.498674048,0.204148326,0.409382294
5.86781,2.34269,3.004657427,0.295896089,0.020580185,0.069552067
5.76805,2.34957,3.006131298,0.28426325,0.018949272,0.066660998
5.66828,2.35646,3.007605007,0.247155021,0.021971125,0.088896129
5.56852,2.36334,3.009078878,0.254841957,0.024161229,0.094808676
5.46876,2.37022,3.010552749,0.235023081,0.014397662,0.061260631
5.36899,2.3771,3.01202679,0.249281457,0.054623777,0.21912491
5.26923,2.38398,3.013500661,0.238256747,0.020737435,0.087038184
5.16947,2.39087,3.014974199,0.221497506,0.016431438,0.074183399
5.06971,2.39775,3.01644807,0.194883904,0.0107037,0.05492347
4.96994,2.40463,3.017922112,0.2095481,0.015781955,0.075314236
4.87018,2.41151,3.019395983,0.207667189,0.013547794,0.065238008
4.77042,2.4184,3.020869521,0.231421819,0.018543182,0.0801272
4.67065,2.42528,3.022343562,0.192049333,0.018653235,0.097127312
4.57089,2.43216,3.023817433,0.258078997,0.041950013,0.16254718
4.47113,2.43904,3.025291304,0.276882917,0.024531196,0.088597724
4.37137,2.44592,3.026765175,0.228063023,0.057397113,0.251672157
4.2716,2.45281,3.028238884,0.278632288,0.070493923,0.252999835
4.17184,2.45969,3.029712755,0.223840595,0.034423652,0.153786458
4.07208,2.46657,3.031186625,0.246293072,0.016959586,0.068859373
3.97231,2.47345,3.032660667,0.251758908,0.016072548,0.06384103
3.87255,2.48034,3.034134205,0.324632451,0.049870394,0.153621099
3.77279,2.48722,3.035608076,0.264289131,0.035087384,0.132761359
3.67303,2.4941,3.037081947,0.297038746,0.028025849,0.09435082
3.57326,2.50098,3.038555988,0.306019779,0.061841004,0.202081723
3.4735,2.50786,3.040029859,0.225767694,0.010200227,0.045180188
3.37374,2.51475,3.041503397,0.285943793,0.037128781,0.12984643
3.27397,2.52163,3.042977439,0.355658977,0.064399367,0.181070551
