x,y,z,mg_ca,std,rstd
3.17421,2.52851,3.04445131,0.255991606,0.031094696,0.121467641
3.07445,2.53539,3.045925181,0.251404692,0.045383709,0.180520531
2.97469,2.54227,3.047399052,0.44220468,0.068073292,0.153940687
2.87492,2.54916,3.04887276,0.897188721,0.274638082,0.306109601
2.77516,2.55604,3.050346631,0.451099994,0.044646027,0.098971464
2.6754,2.56292,3.051820502,0.420618621,0.045424253,0.10799392
2.57563,2.5698,3.053294544,0.365490012,0.022527161,0.061635505
2.47587,2.57669,3.054768082,0.387427796,0.043893898,0.113295685
2.37611,2.58357,3.056241952,0.404372535,0.050773312,0.125560734
2.27635,2.59045,3.057715823,0.216223506,0.016241517,0.075114486
2.17658,2.59733,3.059189865,0.216925877,0.01697867,0.078269454
2.07682,2.60421,3.060663736,0.244434441,0.045967919,0.188058274
1.97706,2.6111,3.062137274,0.2083847,0.02257959,0.108355315
1.87729,2.61798,3.063611315,0.235042631,0.025392871,0.108035173
1.77753,2.62486,3.065085186,0.257265248,0.017935331,0.069715329
1.67777,2.63174,3.066559057,0.219675747,0.01156485,0.052645094
1.578,2.63863,3.068032766,0.268767651,0.064073704,0.238398125
1.47824,2.64551,3.069506637,0.302700947,0.029350202,0.096961052
1.37848,2.65239,3.070980508,0.343950415,0.039608026,0.11515621
1.27872,2.65927,3.072454379,0.384122033,0.036940122,0.096167674
1.17895,2.66615,3.07392842,0.409764414,0.033530073,0.081827683
1.07919,2.67304,3.075401958,0.316277358,0.027592288,0.087240795
0.97943,2.67992,3.076875829,0.318363939,0.006709683,0.021075512
0.87966,2.6868,3.078349871,0.267637768,0.035214833,0.131576471
0.7799,2.69368,3.079823742,0.310196543,0.063666307,0.205245057
0.68014,2.70057,3.081297279,0.377700576,0.05614995,0.1486626
0.58038,2.70745,3.08277115,0.250617652,0.015301025,0.061053262
0.48061,2.71433,3.084245192,0.240274546,0.013440653,0.055938731
0.38085,2.72121,3.085719063,0.237878018,0.030886892,0.129843405
0.28109,2.72809,3.087192934,0.292522541,0.035451492,0.121192343
0.18132,2.73498,3.088666642,0.238664527,0.034143709,0.143061517
0.08156,2.74186,3.090140513,0.257971032,0.028382455,0.110021868
-0.0182,2.74874,3.091614384,0.212081937,0.017563065,0.082812637
-0.11796,2.75562,3.093088255,0.216500791,0.020616416,0.09522559
-0.21773,2.7625,3.094562297,0.231790101,0.020428788,0.088134858
-0.31749,2.76939,3.096035835,0.214613852,0.028519431,0.132887185
-0.41725,2.77627,3.097509706,0.198628869,0.008696453,0.043782422
-0.51702,2.78315,3.098983747,0.19656487,0.02211328,0.112498637
-0.61678,2.79003,3.100457618,0.288278908,0.052363794,0.181642819
-0.71654,2.79692,3.101931156,0.280798246,0.023997394,0.085461338
-0.8163,2.8038,3.103405027,0.212180801,0.02326615,0.109652477
-0.91607,2.81068,3.104879069,0.232556836,0.014995994,0.064483136
-1.01583,2.81756,3.10635294,0.190944043,0.024071064,0.126063443
-1.11559,2.82444,3.107826811,0.196542467,0.025416492,0.129318065
-1.21536,2.83133,3.109300519,0.22686383,0.025916533,0.114238275
-1.31512,2.83821,3.11077439,0.243667595,0.03615388,0.148373773
-1.41488,2.84509,3.112248261,0.259264626,0.036716632,0.141618363
-1.51464,2.85197,3.113722132,0.237165543,0.045516023,0.191916677
-1.61441,2.85886,3.11519584,0.239814622,0.020626326,0.086009459
-1.71417,2.86574,3.116669711,0.330868456,0.040955108,0.123780635
-1.81393,2.87262,3.118143582,0.262368555,0.022187102,0.08456464
-1.9137,2.8795,3.119617624,0.349528891,0.01871202,0.053534973
-2.01346,2.88638,3.121091495,0.325289506,0.014118306,0.043402279
-2.11322,2.89327,3.122565033,0.345072059,0.029195501,0.08460697
-2.21299,2.90015,3.124039074,0.36462843,0.023165983,0.063533125
-2.31275,2.90703,3.125512945,0.278142046,0.016449468,0.059140531
-2.41251,2.91391,3.126986816,0.262531308,0.024413243,0.092991741
-2.51227,2.9208,3.128460354,0.318643815,0.015601291,0.048961536
-2.61204,2.92768,3.129934396,0.258271457,0.023979005,0.092844193
-2.7118,2.93456,3.131408267,0.333353214,0.073804981,0.221401737
-2.81156,2.94144,3.132882138,0.330242577,0.056237031,0.170290067
-2.91133,2.94832,3.134356179,0.264609024,0.031405847,0.118687741
-3.01109,2.95521,3.135829717,0.260238122,0.017324195,0.06657055
-3.11085,2.96209,3.137303588,0.319294904,0.055035105,0.172364495
-3.21061,2.96897,3.138777459,0.270612763,0.039658097,0.146549248
-3.31038,2.97585,3.140251501,0.280350634,0.01782092,0.06356654
-3.41014,2.98273,3.141725371,0.288609098,0.016764903,0.058088618
-3.5099,2.98962,3.143198909,0.292651619,0.074768765,0.255487276
-3.60967,2.9965,3.144672951,0.254074458,0.043181064,0.169954369
-3.70943,3.00338,3.146146822,0.301223818,0.037924276,0.125900656
-3.80919,3.01026,3.147620693,0.242871113,0.013884049,0.057166326
-3.90895,3.01715,3.149094231,0.258280282,0.03918841,0.15172823
-4.00872,3.02403,3.150568272,0.244599833,0.020699544,0.084626159
-4.10848,3.03091,3.152042143,0.271917741,0.025915509,0.09530643
-4.20824,3.03779,3.153516014,0.250434589,0.038510457,0.153774512
-4.30801,3.04467,3.154990056,0.247498346,0.014017414,0.056636396
-4.40777,3.05156,3.156463594,0.253772604,0.070582644,0.278133426
-4.50753,3.05844,3.157937465,0.248550165,0.023267582,0.093613223
-4.60729,3.06532,3.159411335,0.251114216,0.02488209,0.099086744
-4.70706,3.0722,3.160885377,0.239126099,0.030754963,0.128613996
-4.80682,3.07909,3.162358915,0.191180895,0.030900135,0.161627734
-4.90658,3.08597,3.163832786,0.178465048,0.020022614,0.112193477
-5.00635,3.09285,3.165306828,0.244194222,0.052267247,0.214039653
-5.10611,3.09973,3.166780698,0.18660745,0.020342964,0.109014749
-5.20587,3.10661,3.168254569,0.290479594,0.049188958,0.169337053
-5.30563,3.1135,3.169728107,0.322539763,0.081199402,0.251750052
-5.4054,3.12038,3.171202149,0.258219246,0.054442645,0.210838835
-5.50516,3.12726,3.17267602,0.200545996,0.021885483,0.109129492
-5.60492,3.13414,3.174149891,0.206889256,0.021107522,0.102023288
-5.70469,3.14103,3.175623599,0.185762452,0.019700846,0.106053974
-5.80445,3.14791,3.17709747,0.196277409,0.019054857,0.097081256
-5.90421,3.15479,3.178571341,0.282926187,0.035323768,0.124851534
-6.00398,3.16167,3.180045383,0.300547706,0.072760589,0.24209331
-6.10374,3.16855,3.181519254,0.449328404,0.074918456,0.166734298
-6.2035,3.17544,3.182992792,0.358143384,0.02364907,0.066032407
-6.30326,3.18232,3.184466663,0.441366753,0.033115553,0.075029559
-6.40303,3.1892,3.185940704,0.467564238,0.043949344,0.093996376
-6.50279,3.19608,3.187414575,0.279398972,0.015665785,0.056069589
-6.60255,3.20296,3.188888446,0.323109904,0.015313213,0.047393201
-6.70232,3.20985,3.190362155,0.368908757,0.017037807,0.046184338
-6.80208,3.21673,3.191836025,0.293627188,0.018571127,0.063247301
-6.90184,3.22361,3.193309896,0.272217075,0.017054262,0.062649494
-7.0016,3.23049,3.194783767,0.254096966,0.013446421,0.052918463
-7.10137,3.23738,3.196257476,0.262712358,0.014315576,0.054491444
-7.20113,3.24426,3.197731347,0.275844027,0.027523188,0.099778084
-7.30089,3.25114,3.199205218,0.476280269,0.071307027,0.149716526
-7.40066,3.25802,3.200679259,0.343096648,0.063163463,0.184098165
-7.50042,3.2649,3.20215313,0.318877846,0.038433551,0.120527505
-7.60018,3.27179,3.203626668,0.25174676,0.025851548,0.102688703
-7.69994,3.27867,3.205100539,0.325952302,0.036016443,0.110496054
-7.79971,3.28555,3.206574581,0.223149233,0.017030798,0.076320219
-7.89947,3.29243,3.208048452,0.214453739,0.013228719,0.061685653
-7.99923,3.29932,3.20952199,0.312307464,0.251333113,0.804761786
-8.099,3.3062,3.210996031,0.27274999,0.038322537,0.140504267
-8.19876,3.31308,3.212469902,0.282426752,0.044853796,0.158815676
-8.29852,3.31996,3.213943773,0.257665575,0.028554024,0.110818156
-8.39828,3.32684,3.215417644,0.201765958,0.021713961,0.107619545
-8.49805,3.33373,3.216891353,0.250857706,0.031897108,0.127152195
-8.59781,3.34061,3.218365223,0.308849283,0.025736583,0.083330559
-8.69757,3.34749,3.219839094,0.233641741,0.033852431,0.14489034
-8.79734,3.35437,3.221313136,0.202386327,0.016899161,0.08349952
-8.8971,3.36126,3.222786674,0.220669214,0.018126418,0.082142941
-8.99686,3.36814,3.224260545,0.196087992,0.01738837,0.088676363
-9.09663,3.37502,3.225734586,0.224583713,0.018775457,0.083601149
-9.19639,3.3819,3.227208457,0.229768618,0.046584888,0.202746956
-9.29615,3.38878,3.228682328,0.186350742,0.020713879,0.111155335
-9.39591,3.39567,3.230155866,0.208433992,0.023213567,0.111371309
-9.49568,3.40255,3.231629908,0.214312866,0.01521483,0.070993545
-9.59544,3.40943,3.233103779,0.193970115,0.027307531,0.140782158
-9.6952,3.41631,3.23457765,0.227623005,0.022830669,0.100300357
-9.79497,3.42319,3.236051691,0.210339651,0.044049351,0.209420102
-9.89473,3.43008,3.237525229,0.194760141,0.009055808,0.046497233
-9.99449,3.43696,3.2389991,0.190524727,0.015043414,0.078957803
-10.09425,3.44384,3.240472971,0.214321193,0.020502326,0.095661683
-10.19402,3.45072,3.241947013,0.182770283,0.013725945,0.075099435
-10.29378,3.45761,3.24342055,0.178145446,0.01487689,0.083509799
-10.39354,3.46449,3.244894421,0.213778281,0.010351731,0.048422745
-10.49331,3.47137,3.246368463,0.17374328,0.021024516,0.12100909
-10.59307,3.47825,3.247842334,0.20763356,0.01041484,0.050159713
-10.69283,3.48513,3.249316205,0.229238069,0.02156542,0.09407434
-10.79259,3.49202,3.250789743,0.179709693,0.012785355,0.071144493
-10.89236,3.4989,3.252263784,0.220207458,0.017050921,0.07743117
-10.99212,3.50578,3.253737655,0.266287862,0.030953146,0.116239416
-11.09188,3.51266,3.255211526,0.24814612,0.015209503,0.061292526
-11.19165,3.51955,3.256685235,0.300431989,0.010212933,0.033994159
-11.29141,3.52643,3.258159106,0.294417504,0.01647628,0.055962299
-11.39117,3.53331,3.259632977,0.281590534,0.017674757,0.062767584
-11.49093,3.54019,3.261106848,0.268670251,0.013335981,0.049636985
-11.5907,3.54707,3.262580889,0.320155145,0.021840209,0.068217578
-11.69046,3.55396,3.264054427,0.248959832,0.024328142,0.097719146
-11.79022,3.56084,3.265528298,0.2561427,0.007580315,0.029594107
-11.88999,3.56772,3.26700234,0.24114825,0.012402541,0.051431188
-11.98975,3.5746,3.268476211,0.252313447,0.014594637,0.057843279
-12.08951,3.58149,3.269949748,0.299609142,0.012018452,0.04011377
-12.18927,3.58837,3.271423619,0.224201275,0.015643768,0.069775553
-12.28904,3.59525,3.272897661,0.236385757,0.027441136,0.116086249
-12.3888,3.60213,3.274371532,0.229736386,0.020954402,0.091210638
-12.48856,3.60901,3.275845403,0.214390896,0.024666773,0.115055134
-12.58833,3.6159,3.277319111,0.243634833,0.017969279,0.073754966
-12.68809,3.62278,3.278792982,0.247579958,0.013069011,0.052787033
-12.78785,3.62966,3.280266853,0.22683558,0.039718703,0.175099085
-12.88762,3.63654,3.281740895,0.227488125,0.012628954,0.055514781
-12.98738,3.64343,3.283214433,0.22362056,0.029917563,0.133787174
-13.08714,3.65031,3.284688304,0.230353895,0.041770199,0.181330554
-13.1869,3.65719,3.286162175,0.216126304,0.017281026,0.079957994
-13.28667,3.66407,3.287636216,0.220389741,0.013292399,0.060313146
-13.38643,3.67095,3.289110087,0.208599573,0.025738647,0.12338782
-13.48619,3.67784,3.290583625,0.2101329,0.010105922,0.048093002
-13.58596,3.68472,3.292057667,0.208044169,0.023323021,0.112106101
-13.68572,3.6916,3.293531538,0.216073357,0.014434741,0.066804816
-13.78548,3.69848,3.295005409,0.224535697,0.028989673,0.129109417
-13.88524,3.70536,3.296479279,0.217710815,0.029079818,0.133570849
-13.98501,3.71225,3.297952988,0.226936279,0.030593272,0.134809965
-14.08477,3.71913,3.299426859,0.243036528,0.020333376,0.083663869
-14.18453,3.72601,3.30090073,0.214572981,0.030336416,0.141380409
-14.2843,3.73289,3.302374772,0.232072075,0.04916216,0.211840051
-14.38406,3.73978,3.303848309,0.21030081,0.008885767,0.042252653
-14.48382,3.74666,3.30532218,0.246766847,0.017936364,0.07268547
-14.58358,3.75354,3.306796051,0.208278655,0.018328894,0.088001787
-14.68335,3.76042,3.308270093,0.194159454,0.029140329,0.150084524
-14.78311,3.7673,3.309743964,0.196875779,0.02618155,0.132985125
-14.88287,3.77419,3.311217502,0.18952914,0.034558496,0.182338692
-14.98264,3.78107,3.312691543,0.203476857,0.030623943,0.150503323
-15.0824,3.78795,3.314165414,0.20010595,0.015308409,0.076501517
-15.18216,3.79483,3.315639285,0.196111728,0.022701313,0.115757037
-15.28192,3.80172,3.317112823,0.210606492,0.035851966,0.17023201
-15.38169,3.8086,3.318586865,0.191027774,0.019216617,0.100595934
-15.48145,3.81548,3.320060736,0.212323405,0.013451155,0.063352203
-15.58121,3.82236,3.321534606,0.199452226,0.029693967,0.14887759
-15.68098,3.82924,3.323008648,0.341150548,0.040810896,0.119627233
-15.78074,3.83613,3.324482186,0.30723605,0.056715825,0.184600164
-15.8805,3.84301,3.325956057,0.369158688,0.038691168,0.104809041
-15.98026,3.84989,3.327429928,0.347942504,0.031348578,0.090097008
-16.08003,3.85677,3.328903969,0.40925564,0.034539602,0.084396154
-16.17979,3.86366,3.330377507,0.377521751,0.023808753,0.06306591
-16.27955,3.87054,3.331851378,0.385010369,0.033758117,0.08768106
-16.37932,3.87742,3.33332542,0.395668936,0.046873871,0.118467401
-16.47908,3.8843,3.334799291,0.324003619,0.112605869,0.347545097
-16.57884,3.89118,3.336273162,0.350650934,0.030653125,0.087417778
-16.67861,3.89807,3.33774687,0.309456478,0.016792631,0.054264918
-16.77837,3.90495,3.339220741,0.272300271,0.014206388,0.052171771
-16.87813,3.91183,3.340694612,0.250183486,0.018903371,0.075558029
-16.97789,3.91871,3.342168483,0.256285565,0.011560015,0.045105992
-17.07766,3.92559,3.343642525,0.294537503,0.050204342,0.170451441
-17.17742,3.93248,3.345116063,0.290428325,0.053685233,0.184848474
-17.27718,3.93936,3.346589933,0.273685528,0.037898378,0.138474174
-17.37695,3.94624,3.348063975,0.235614435,0.033105152,0.140505618
-17.47671,3.95312,3.349537846,0.247440193,0.025914582,0.104730688
-17.57647,3.96001,3.351011384,0.267201517,0.020047238,0.075026661
-17.67623,3.96689,3.352485255,0.265103434,0.062586023,0.236081524
-17.776,3.97377,3.353959296,0.241088165,0.019303087,0.080066507
-17.87576,3.98065,3.355433167,0.262325195,0.023358448,0.089043859
-17.97552,3.98753,3.356907038,0.272146469,0.044726336,0.164346562
-18.07529,3.99442,3.358380747,0.227356602,0.033001342,0.145152338
-18.17505,4.0013,3.359854618,0.254362177,0.031813288,0.125070829
-18.27481,4.00818,3.361328489,0.205479799,0.033765637,0.164325824
-18.37457,4.01506,3.36280236,0.208924751,0.036273056,0.173617803
-18.47434,4.02195,3.364276068,0.252057753,0.036700923,0.145605216
-18.5741,4.02883,3.365749939,0.231347133,0.055702356,0.240773918
-18.67386,4.03571,3.36722381,0.246168362,0.043460845,0.176549272
-18.77363,4.04259,3.368697852,0.340915016,0.089177671,0.261583289
-18.87339,4.04947,3.370171723,0.31950779,0.073005973,0.228495128
-18.97315,4.05636,3.371645261,0.33522642,0.042288561,0.126149248
-19.07291,4.06324,3.373119131,0.328229357,0.033632166,0.102465442
